US,Canada,Mexico,Brazil,LA-31,EU-28,Russia,Non-EU-Europe,China,Japan,India,South_Korea,Australia,Asia-Pacific-40,Middle_East,Africa
0.415,0.7294,0.3242,0.0153,0.2709,0,0.576,0,0,0.016,0.254,0.0004,0.0159,0.1546,0,0.1924
0.40511424,0.695149221,0.319474348,0.01322906,0.245117161,0,0.521050188,0,0,0.026334403,0.209829216,0.000386859,0.0159,0.138857353,0,0.19248606
0.39546397,0.662506772,0.314817579,0.011438432,0.221788198,0,0.471342532,0,0,0.043343797,0.173339763,0.00037415,0.0159,0.124717751,0,0.192572159
0.386043581,0.63139713,0.310228688,0.009890177,0.200679562,0,0.426376935,0,0,0.071339563,0.143195853,0.000361858,0.0159,0.112017961,0,0.192658296
0.376847595,0.601748318,0.305706686,0.008551486,0.181579936,0,0.385701011,0,0,0.117417798,0.11829399,0.000349971,0.0159,0.100611368,0,0.192744472
0.367870668,0.573491739,0.301250599,0.007393995,0.164298112,0,0.348905528,0.001845796,0,0.193257972,0.09772258,0.000338473,0.0159,0.090366289,0,0.192830686
0.364170522,0.552079329,0.299463639,0.006393176,0.152388834,0,0.329360912,0.001969959,0,0.205300215,0.080728552,0.000333601,0.0159,0.084772804,0,0.192863814
0.360507593,0.531466392,0.297687279,0.005527824,0.14134281,0,0.310911125,0.002102473,0,0.218092831,0.066689798,0.000328798,0.0159,0.079525544,0,0.192896949
0.356881507,0.511623079,0.295921456,0.004779602,0.131097465,0,0.293494838,0.002243901,0,0.231682578,0.055092394,0.000324065,0.0159,0.074603079,0,0.192930089
0.353291893,0.492520654,0.294166108,0.004132656,0.121594762,0,0.277054158,0.002394843,0,0.246119126,0.045511787,0.0003194,0.0159,0.069985304,0,0.192963234
0.349738385,0.474131454,0.292421172,0.003573278,0.11278087,0,0.261534435,0.002555938,0,0.26145524,0.037597254,0.000314802,0.0159,0.06565336,0,0.192996386
0.348331894,0.465699127,0.291738595,0.003089615,0.107292797,0,0.254436549,0.002608384,0,0.266504021,0.031059064,0.000312959,0.0159,0.063630958,0,0.193009134
0.34693106,0.457416767,0.291057612,0.002671418,0.102071781,0,0.247531296,0.002661907,0,0.271650295,0.025657871,0.000311127,0.0159,0.061670856,0,0.193021883
0.34553586,0.449281708,0.290378219,0.002309827,0.097104828,0,0.240813447,0.002716527,0,0.276895945,0.021195948,0.000309306,0.0159,0.059771132,0,0.193034633
0.34414627,0.441291328,0.289700411,0.001997179,0.092379572,0,0.234277916,0.002772269,0,0.282242891,0.017509958,0.000307495,0.0159,0.057929928,0,0.193047384
